"Nombre","Telefono","Email","Ultima_Compra","Frecuencia","Producto","Estado","Motivo_Abandono","Contactado","Respondio","Compro","Fecha_Reactivacion","Valor_Compra"
"Pedro 0","3170888712","[email]","2025-08-25","Alta","Leche","Inactivo","No lo encuentra","Sí","Sí","No","",""
"Laura 1","3102252729","[email]","2025-10-10","Baja","Yogur","Inactivo","Otra marca","Sí","No","No","",""
"Carlos 2","3549081593","[email]","2025-10-17","Baja","Yogur","Inactivo","Otro","Sí","Sí","Sí","2026-04-17","78754"
"Juan 3","3573426331","[email]","2025-10-15","Media","Queso","Inactivo","Precio","Sí","Sí","Sí","2026-04-17","30845"
"Diego 4","3658291399","[email]","2025-12-20","Baja","Leche","Inactivo","No lo encuentra","Sí","No","No","",""
"Luisa 5","3219344807","[email]","2025-10-25","Baja","Avena","Inactivo","No lo encuentra","Sí","No","No","",""
"Maria 6","3761314285","[email]","2026-01-19","Media","Queso","Inactivo","No lo encuentra","No","No","No","",""
"Luisa 7","3134785426","[email]","2026-03-04","Media","Yogur","Inactivo","Otra marca","Sí","Sí","No","",""
"Laura 8","3528944906","[email]","2025-04-24","Baja","Avena","Inactivo","Precio","Sí","No","No","",""
"Jorge 9","3590818685","[email]","2025-07-07","Baja","Queso","Inactivo","Otro","Sí","No","No","",""
"Pedro 10","3967833840","[email]","2025-10-30","Alta","Yogur","Inactivo","Otro","Sí","No","No","",""
"Laura 11","3591778722","[email]","2026-03-10","Alta","Queso","Inactivo","Otro","No","No","No","",""
"Jorge 12","3490903416","[email]","2025-06-09","Baja","Yogur","Inactivo","Precio","Sí","Sí","No","",""
"Ana 13","3779591622","[email]","2025-12-25","Media","Avena","Inactivo","No lo encuentra","Sí","No","No","",""
"Diego 14","3628531160","[email]","2025-11-03","Baja","Avena","Inactivo","No lo encuentra","No","No","No","",""
"Jorge 15","3668932798","[email]","2025-08-01","Baja","Yogur","Inactivo","Otro","No","No","No","",""
"Luisa 16","3562221129","[email]","2025-10-31","Alta","Queso","Inactivo","Otro","No","No","No","",""
"Jorge 17","3987455887","[email]","2025-08-21","Baja","Leche","Inactivo","Otra marca","No","No","No","",""
"Carlos 18","3763593273","[email]","2025-07-23","Media","Yogur","Inactivo","Otra marca","Sí","Sí","Sí","2026-04-17","41249"
"Carlos 19","3233605283","[email]","2026-03-12","Baja","Yogur","Inactivo","Otro","Sí","Sí","No","",""
"Ana 20","3782360434","[email]","2025-08-03","Alta","Yogur","Inactivo","Precio","No","No","No","",""
"Sofia 21","3217821252","[email]","2026-01-17","Alta","Avena","Inactivo","Otra marca","Sí","Sí","Sí","2026-04-17","43619"
"Luisa 22","3199983355","[email]","2025-06-21","Media","Leche","Inactivo","Precio","Sí","Sí","No","",""
"Laura 23","3797313917","[email]","2026-03-07","Alta","Leche","Inactivo","Otro","No","No","No","",""
"Carlos 24","3999426719","[email]","2025-09-02","Media","Queso","Inactivo","No lo encuentra","Sí","Sí","No","",""
"Luisa 25","3669122762","[email]","2025-07-20","Media","Avena","Inactivo","Otro","Sí","Sí","Sí","2026-04-17","56030"
"Pedro 26","3292633111","[email]","2025-05-25","Alta","Avena","Inactivo","Otra marca","Sí","Sí","No","",""
"Maria 27","3916241737","[email]","2025-06-02","Baja","Yogur","Inactivo","Otra marca","No","No","No","",""
"Jorge 28","3869974973","[email]","2025-09-18","Baja","Yogur","Inactivo","No lo encuentra","No","No","No","",""
"Maria 29","3114043896","[email]","2025-05-10","Alta","Leche","Inactivo","Otro","No","No","No","",""
"Laura 30","3119681609","[email]","2026-01-19","Media","Leche","Inactivo","Otro","Sí","Sí","No","",""
"Jorge 31","3768133809","[email]","2025-05-06","Alta","Queso","Inactivo","No lo encuentra","Sí","Sí","Sí","2026-04-17","16379"
"Jorge 32","3449364367","[email]","2025-12-14","Alta","Yogur","Inactivo","Otra marca","Sí","No","No","",""
"Carlos 33","3187204671","[email]","2025-12-10","Alta","Leche","Inactivo","Otro","Sí","Sí","No","",""
"Laura 34","3662830042","[email]","2025-09-09","Media","Queso","Inactivo","Otra marca","No","No","No","",""
"Pedro 35","3127938569","[email]","2025-12-11","Baja","Queso","Inactivo","Precio","Sí","No","No","",""
"Carlos 36","3960953113","[email]","2025-11-27","Baja","Avena","Inactivo","Precio","Sí","Sí","Sí","2026-04-17","66839"
"Luisa 37","3509083246","[email]","2025-07-08","Alta","Leche","Inactivo","Otra marca","Sí","No","No","",""
"Pedro 38","3767684710","[email]","2025-11-02","Media","Leche","Inactivo","No lo encuentra","No","No","No","",""
"Maria 39","3522313116","[email]","2025-11-15","Media","Queso","Inactivo","No lo encuentra","No","No","No","",""
"Sofia 40","3951485931","[email]","2026-03-08","Media","Avena","Inactivo","Otra marca","No","No","No","",""
"Carlos 41","3608623002","[email]","2026-02-18","Baja","Avena","Inactivo","Precio","No","No","No","",""
"Sofia 42","3897833595","[email]","2025-08-11","Media","Leche","Inactivo","Otra marca","Sí","No","No","",""
"Maria 43","3740742053","[email]","2025-09-28","Baja","Queso","Inactivo","Otra marca","Sí","No","No","",""
"Carlos 44","3582002842","[email]","2025-07-14","Media","Leche","Inactivo","Otra marca","Sí","No","No","",""
"Laura 45","3229781793","[email]","2025-09-28","Baja","Queso","Inactivo","Otra marca","No","No","No","",""
"Diego 46","3390543939","[email]","2025-10-04","Baja","Avena","Inactivo","Otro","Sí","Sí","No","",""
"Laura 47","3346877945","[email]","2025-05-13","Alta","Avena","Inactivo","Precio","No","No","No","",""
"Sofia 48","3349067626","[email]","2025-10-12","Baja","Avena","Inactivo","Otro","Sí","No","No","",""
"Maria 49","3788925066","[email]","2025-12-02","Baja","Leche","Inactivo","Otro","No","No","No","",""
"Diego 50","3724466206","[email]","2025-06-20","Baja","Yogur","Inactivo","Otra marca","No","No","No","",""
"Maria 51","3488882738","[email]","2026-02-07","Alta","Yogur","Inactivo","No lo encuentra","Sí","No","No","",""
"Laura 52","3588406947","[email]","2026-01-28","Alta","Leche","Inactivo","Otra marca","Sí","Sí","No","",""
"Jorge 53","3210097382","[email]","2025-08-14","Baja","Yogur","Inactivo","Precio","Sí","No","No","",""
"Laura 54","3241204545","[email]","2025-08-25","Alta","Yogur","Inactivo","No lo encuentra","No","No","No","",""
"Carlos 55","3693397487","[email]","2025-12-14","Baja","Leche","Inactivo","No lo encuentra","No","No","No","",""
"Carlos 56","3473619100","[email]","2025-06-07","Baja","Leche","Inactivo","Otra marca","No","No","No","",""
"Sofia 57","3850308758","[email]","2025-11-30","Baja","Yogur","Inactivo","Otro","No","No","No","",""
"Sofia 58","3870167630","[email]","2025-05-02","Baja","Queso","Inactivo","Otro","Sí","Sí","No","",""
"Luisa 59","3625917138","[email]","2025-10-28","Baja","Yogur","Inactivo","Otra marca","No","No","No","",""
"Juan 60","3197011239","[email]","2025-11-23","Baja","Yogur","Inactivo","No lo encuentra","No","No","No","",""
"Jorge 61","3757902148","[email]","2026-01-19","Alta","Yogur","Inactivo","No lo encuentra","No","No","No","",""
"Luisa 62","3585828834","[email]","2025-09-06","Baja","Yogur","Inactivo","Otro","Sí","Sí","Sí","2026-04-17","11271"
"Maria 63","3107013536","[email]","2025-11-22","Media","Leche","Inactivo","Precio","Sí","No","No","",""
"Laura 64","3160349789","[email]","2025-12-27","Media","Leche","Inactivo","Otro","No","No","No","",""
"Ana 65","3815567055","[email]","2025-11-18","Baja","Queso","Inactivo","Precio","Sí","Sí","Sí","2026-04-17","49109"
"Luisa 66","3165077743","[email]","2025-10-17","Alta","Queso","Inactivo","Otra marca","No","No","No","",""
"Juan 67","3974769316","[email]","2025-10-18","Baja","Avena","Inactivo","Precio","Sí","No","No","",""
"Maria 68","3847559408","[email]","2026-01-04","Baja","Avena","Inactivo","Otro","Sí","Sí","No","",""
"Maria 69","3536231925","[email]","2025-07-07","Media","Leche","Inactivo","Otra marca","Sí","No","No","",""
"Sofia 70","3109967858","[email]","2025-09-06","Alta","Avena","Inactivo","No lo encuentra","Sí","Sí","Sí","2026-04-17","27928"
"Laura 71","3599112038","[email]","2026-03-08","Alta","Queso","Inactivo","Otro","No","No","No","",""
"Jorge 72","3885847034","[email]","2025-05-30","Media","Yogur","Inactivo","No lo encuentra","No","No","No","",""
"Pedro 73","3116859545","[email]","2026-03-16","Baja","Leche","Inactivo","No lo encuentra","Sí","No","No","",""
"Pedro 74","3225537775","[email]","2026-03-04","Media","Avena","Inactivo","No lo encuentra","No","No","No","",""
"Diego 75","3207696872","[email]","2025-10-04","Baja","Yogur","Inactivo","Otro","No","No","No","",""
"Ana 76","3186136534","[email]","2025-12-26","Alta","Queso","Inactivo","Otra marca","Sí","Sí","Sí","2026-04-17","59722"
"Laura 77","3486322402","[email]","2025-08-29","Media","Avena","Inactivo","No lo encuentra","Sí","No","No","",""
"Pedro 78","3708973216","[email]","2026-03-02","Baja","Leche","Inactivo","Otro","Sí","Sí","No","",""
"Pedro 79","3288119255","[email]","2026-02-15","Media","Avena","Inactivo","No lo encuentra","Sí","No","No","",""
"Sofia 80","3956256883","[email]","2025-08-20","Media","Avena","Inactivo","Otro","No","No","No","",""
"Luisa 81","3214330834","[email]","2025-12-29","Media","Yogur","Inactivo","Otro","No","No","No","",""
"Carlos 82","3697595368","[email]","2025-08-22","Baja","Yogur","Inactivo","Otro","Sí","Sí","Sí","2026-04-17","37045"
"Diego 83","3969462026","[email]","2026-01-29","Media","Leche","Inactivo","No lo encuentra","Sí","No","No","",""
"Juan 84","3837356552","[email]","2025-11-12","Alta","Avena","Inactivo","Otro","Sí","Sí","No","",""
"Sofia 85","3160084723","[email]","2025-07-17","Alta","Yogur","Inactivo","No lo encuentra","Sí","Sí","No","",""
"Ana 86","3564615034","[email]","2025-07-29","Media","Yogur","Inactivo","No lo encuentra","No","No","No","",""
"Jorge 87","3871624813","[email]","2025-08-04","Alta","Leche","Inactivo","Otra marca","No","No","No","",""
"Carlos 88","3708553538","[email]","2025-12-13","Alta","Avena","Inactivo","No lo encuentra","No","No","No","",""
"Diego 89","3389003135","[email]","2025-11-05","Media","Leche","Inactivo","Otro","Sí","No","No","",""
"Pedro 90","3872685475","[email]","2026-02-18","Baja","Leche","Inactivo","Precio","Sí","Sí","Sí","2026-04-17","57686"
"Pedro 91","3321641298","[email]","2025-09-15","Media","Queso","Inactivo","No lo encuentra","Sí","Sí","Sí","2026-04-17","71303"
"Jorge 92","3861151586","[email]","2025-05-06","Baja","Leche","Inactivo","No lo encuentra","Sí","No","No","",""
"Diego 93","3701335084","[email]","2026-02-09","Media","Avena","Inactivo","Otra marca","No","No","No","",""
"Laura 94","3628131405","[email]","2025-12-18","Baja","Avena","Inactivo","Otro","No","No","No","",""
"Diego 95","3405212691","[email]","2026-03-04","Baja","Avena","Inactivo","No lo encuentra","Sí","Sí","No","",""
"Sofia 96","3572085336","[email]","2026-03-15","Baja","Leche","Inactivo","Otro","No","No","No","",""
"Diego 97","3586247158","[email]","2025-04-22","Alta","Leche","Inactivo","Otro","Sí","No","No","",""
"Juan 98","3607215404","[email]","2026-02-21","Media","Avena","Inactivo","Otra marca","Sí","Sí","No","",""
"Carlos 99","3472910292","[email]","2025-10-11","Baja","Yogur","Inactivo","Precio","No","No","No","",""
